survey id,id,income,childs,age,degree,rincome,health,wrkstat
7,1,12,3,23,1,10,2,2
8,2,12,3,45,1,11,2,1
24,3,11,2,25,2,10,3,1
31,4,12,2,68,1,12,2,1
37,5,12,2,43,3,12,2,1
38,6,12,0,58,3,12,1,1
43,7,12,0,36,4,12,2,1
58,8,8,2,59,4,8,1,1
59,9,9,3,35,0,6,2,4
65,10,12,2,30,0,12,3,1
71,11,12,2,57,3,12,2,1
74,12,12,2,35,3,12,1,2
76,13,12,0,36,4,12,1,2
77,14,12,0,37,4,12,2,1
81,15,12,1,35,2,12,1,1
83,16,12,3,44,1,12,2,1
84,17,12,3,41,2,12,2,1
87,18,11,1,41,1,11,3,1
110,19,12,2,37,3,12,3,1
121,20,12,0,52,1,10,1,2
131,21,12,2,27,2,12,1,1
132,22,9,1,60,1,4,2,7
134,23,12,3,47,1,12,4,1
138,24,12,0,38,3,12,1,1
153,25,10,0,61,4,10,3,2
156,26,12,2,52,3,11,2,2
162,27,9,2,61,1,9,3,2
175,28,12,1,51,1,12,2,1
179,29,9,4,38,1,5,3,2
180,30,12,1,76,4,12,3,5
190,31,11,1,39,1,10,2,4
192,32,12,3,51,0,10,2,2
193,33,12,3,40,0,11,3,1
194,34,11,4,32,0,10,2,1
198,35,12,0,22,2,3,2,2
206,36,12,0,38,3,12,2,1
217,37,12,2,45,0,11,2,1
235,38,12,2,48,3,12,2,1
238,39,12,0,34,1,9,1,1
241,40,12,0,32,1,11,3,1
245,41,12,0,44,4,12,1,4
260,42,12,1,62,4,12,2,3
263,43,2,1,30,1,3,2,4
272,44,12,2,62,3,12,2,5
281,45,10,2,49,1,9,2,4
285,46,12,3,38,2,12,2,1
288,47,12,2,73,1,12,2,1
289,48,12,0,31,4,12,1,1
312,49,12,2,60,1,12,3,1
334,50,12,3,35,1,12,3,1
336,51,12,1,58,3,12,2,1
344,52,12,0,51,3,12,1,1
347,53,12,2,40,1,11,4,1
353,54,12,4,56,1,12,2,1
356,55,12,2,35,3,12,1,2
358,56,12,2,36,2,12,2,1
362,57,12,4,79,4,12,1,5
377,58,12,0,29,3,4,4,7
383,59,12,2,40,1,12,2,1
390,60,12,5,65,3,12,2,5
391,61,12,3,41,1,12,4,2
396,62,12,0,26,1,10,2,6
397,63,12,2,34,4,12,1,1
402,64,12,5,45,2,12,1,1
414,65,11,2,34,1,11,2,1
416,66,12,4,44,1,10,2,1
430,67,12,0,26,0,12,2,1
440,68,12,0,29,3,12,1,1
466,69,12,1,57,4,12,2,1
479,70,9,0,34,4,7,2,1
482,71,12,0,26,3,8,2,1
490,72,12,1,29,1,12,2,1
504,73,12,0,20,1,11,2,1
506,74,12,1,54,3,12,1,1
520,75,12,1,58,1,12,4,1
526,76,12,0,23,1,9,1,2
529,77,12,2,52,3,12,1,1
546,78,12,3,32,1,12,3,1
558,79,12,0,60,4,12,1,2
563,80,12,4,37,1,12,2,1
566,81,12,2,55,1,12,1,1
567,82,12,1,28,1,11,2,1
571,83,12,1,63,3,12,2,5
572,84,12,2,47,3,12,2,1
580,85,12,0,42,1,12,3,2
582,86,12,3,46,0,12,1,1
585,87,12,0,54,0,5,3,7
593,88,12,0,32,1,12,3,1
598,89,12,2,68,1,12,1,8
606,90,12,4,31,1,11,2,2
611,91,9,1,53,0,9,3,2
612,92,6,1,47,1,6,3,2
617,93,12,0,62,4,12,2,1
623,94,12,2,57,1,11,2,1
626,95,12,3,58,3,7,2,2
631,96,12,3,54,1,12,1,2
659,97,12,3,49,3,12,2,1
664,98,12,3,61,1,12,2,1
665,99,12,2,40,1,12,4,1
671,100,12,3,57,1,12,2,1
672,101,12,1,27,1,10,3,2
678,102,12,3,28,1,12,2,1
685,103,12,3,60,1,11,3,1
694,104,6,5,32,1,6,3,2
699,105,12,2,40,1,12,2,1
722,106,12,0,69,1,10,1,7
728,107,12,2,59,3,12,2,4
731,108,11,2,37,2,11,3,7
734,109,12,3,51,1,12,1,3
741,110,12,2,48,1,12,2,1
747,111,12,0,29,1,11,3,1
750,112,9,1,38,1,9,2,1
757,113,12,3,68,2,12,2,1
758,114,12,6,42,1,12,2,1
774,115,12,3,57,1,10,2,2
785,116,12,1,24,2,9,1,1
793,117,12,0,27,1,2,1,6
796,118,11,2,31,1,10,1,1
808,119,12,0,53,4,12,1,1
811,120,12,2,52,4,12,1,1
820,121,9,2,47,1,9,3,1
823,122,12,2,32,3,12,2,1
828,123,12,4,38,1,12,2,1
830,124,12,0,66,3,12,1,1
846,125,12,0,27,1,12,2,1
849,126,11,0,27,3,8,1,1
853,127,4,0,44,1,1,1,2
865,128,12,0,61,3,12,2,1
866,129,12,0,46,1,12,2,1
869,130,12,0,35,3,12,2,1
883,131,12,0,27,2,12,2,1
889,132,12,0,21,1,8,3,1
900,133,12,0,33,2,12,3,1
902,134,12,1,23,1,12,2,2
915,135,12,6,42,1,12,2,1
918,136,12,1,30,1,12,2,7
920,137,12,1,39,1,12,2,1
926,138,12,2,37,1,12,2,1
938,139,12,0,27,4,8,1,1
939,140,12,0,27,4,12,1,1
942,141,12,0,63,3,12,1,5
950,142,12,0,43,1,2,3,2
953,143,12,2,54,1,12,2,1
956,144,10,1,28,1,10,4,2
963,145,10,4,73,1,2,1,2
964,146,12,3,57,1,12,3,8
975,147,12,1,59,1,12,2,1
985,148,12,0,25,1,11,1,4
986,149,9,3,59,1,9,2,1
991,150,10,3,57,0,9,2,1
993,151,12,0,35,1,12,3,1
996,152,12,0,42,4,12,1,1
998,153,12,5,69,0,12,3,1
1003,154,12,3,45,3,12,2,1
1008,155,12,0,24,0,12,1,1
1010,156,12,1,32,3,12,1,4
1016,157,12,0,64,1,12,1,1
1027,158,12,2,64,3,12,2,1
1034,159,12,2,65,3,12,2,1
1038,160,12,2,56,3,12,1,1
1043,161,12,0,23,1,9,2,2
1045,162,12,1,46,1,12,2,1
1051,163,12,0,30,3,4,3,2
1059,164,9,3,31,1,8,3,2
1063,165,11,1,35,2,11,2,6
1068,166,12,1,61,1,12,3,1
1070,167,12,0,60,1,12,2,1
1072,168,11,0,25,3,9,1,1
1081,169,12,1,35,2,12,2,1
1088,170,11,2,52,4,11,2,1
1090,171,12,3,38,0,12,1,1
1091,172,12,6,39,1,12,2,1
1096,173,12,0,39,1,12,2,1
1099,174,12,2,56,1,11,2,1
1122,175,12,1,52,4,12,2,1
1124,176,12,0,19,1,5,2,6
1125,177,12,3,51,1,1,2,2
1129,178,12,0,28,3,12,2,1
1130,179,12,0,31,1,12,3,1
1135,180,12,0,58,1,12,3,1
1137,181,12,3,47,3,12,3,1
1146,182,12,1,49,4,11,1,1
1149,183,12,3,52,1,12,3,1
1156,184,12,1,33,1,2,4,1
1158,185,12,2,54,2,12,2,1
1167,186,12,0,37,3,12,2,1
1174,187,12,0,21,1,11,1,1
1176,188,9,0,67,3,9,3,4
1188,189,11,0,21,1,11,2,1
1198,190,12,0,31,1,10,2,4
1206,191,12,3,44,4,2,1,2
1218,192,12,2,57,3,12,1,1
1219,193,12,3,63,1,12,1,1
1220,194,12,1,55,2,10,3,2
1223,195,12,2,53,1,12,2,1
1235,196,12,0,35,3,12,1,1
1244,197,12,1,48,3,12,2,1
1254,198,12,4,43,1,12,2,1
1263,199,12,2,68,1,11,2,2
1264,200,12,0,36,2,12,3,1
1269,201,12,5,46,1,12,4,1
1286,202,12,0,24,1,12,2,1
1291,203,12,1,50,1,12,2,1
1293,204,12,4,58,1,12,2,2
1294,205,5,1,34,1,5,2,4
1300,206,12,2,73,2,9,2,2
1302,207,11,1,25,1,5,1,2
1305,208,12,7,65,0,12,2,1
1310,209,12,1,30,1,10,3,1
1323,210,12,2,63,4,12,2,1
1328,211,12,2,32,2,12,2,1
1331,212,12,3,48,4,12,2,1
1333,213,6,3,68,2,12,1,1
1345,214,12,1,35,1,10,2,1
1369,215,12,4,52,3,4,2,4
1370,216,12,1,58,1,12,3,1
1372,217,12,0,26,3,12,3,1
1387,218,12,2,52,1,12,2,1
1390,219,12,2,54,1,12,2,1
1400,220,4,2,54,3,8,2,1
1402,221,12,2,25,1,2,2,1
1403,222,6,1,44,1,1,2,7
1405,223,12,2,24,1,12,4,1
1423,224,12,2,37,1,12,2,1
1431,225,12,0,31,2,12,1,1
1432,226,12,3,36,4,12,2,1
1434,227,12,0,58,0,12,4,1
1445,228,12,0,56,1,12,2,1
1446,229,12,2,29,1,9,2,2
1452,230,12,3,52,2,10,1,1
1460,231,12,3,63,1,10,2,1
1464,232,11,1,31,1,11,2,1
1469,233,12,6,63,1,10,2,2
1475,234,11,0,52,1,9,3,2
1476,235,12,2,31,1,12,2,7
1480,236,12,0,57,3,12,3,1
1482,237,12,2,60,0,12,2,1
1485,238,12,4,50,3,12,4,1
1495,239,9,1,25,1,6,2,1
1502,240,12,2,59,3,12,2,1
1504,241,12,1,53,3,10,3,2
1509,242,12,3,50,3,12,1,1
1516,243,12,1,29,2,11,1,6
1518,244,12,0,25,1,10,2,1
1522,245,12,2,47,3,12,2,1
1528,246,11,6,86,1,1,2,5
1536,247,12,0,64,4,12,2,1
1541,248,12,2,60,1,10,1,2
1546,249,9,3,43,0,8,2,2
1548,250,12,0,59,3,12,2,1
1555,251,12,1,26,1,6,2,1
1556,252,10,0,64,1,7,2,2
1559,253,12,3,58,3,12,2,1
1567,254,12,1,63,4,12,2,1
1569,255,12,1,66,4,1,3,2
1571,256,12,1,49,4,12,3,1
1572,257,12,1,57,4,12,2,1
1573,258,12,2,41,1,12,3,1
1574,259,12,0,42,4,12,2,1
1575,260,12,0,38,3,12,2,3
1579,261,12,2,38,0,10,2,4
1580,262,12,3,55,1,12,1,1
1587,263,12,0,67,4,10,1,2
1592,264,12,2,66,1,12,2,5
1595,265,12,2,52,4,12,2,1
1602,266,12,2,66,1,12,2,1
1614,267,12,1,67,1,9,2,2
1621,268,12,2,51,1,12,1,1
1631,269,12,5,37,1,12,1,1
1643,270,12,1,29,2,12,2,1
1654,271,12,2,28,3,12,2,1
1657,272,11,2,30,2,11,1,1
1670,273,9,0,23,3,5,2,1
1674,274,12,0,39,1,12,3,1
1675,275,12,1,47,3,11,2,1
1686,276,12,1,56,1,12,2,1
1691,277,12,2,50,3,12,1,1
1702,278,12,1,48,0,12,3,1
1703,279,12,3,54,1,12,2,4
1705,280,12,3,34,3,12,3,1
1716,281,12,1,45,3,12,2,3
1717,282,12,3,35,1,12,2,1
1720,283,9,1,26,1,7,2,1
1721,284,2,2,31,1,2,2,7
1723,285,3,0,19,1,2,3,6
1725,286,12,1,55,2,12,2,1
1729,287,10,0,31,2,10,2,1
1748,288,12,1,33,3,11,2,1
1751,289,12,6,39,1,8,2,1
1752,290,12,4,37,4,12,2,1
1753,291,12,1,44,1,12,3,7
1754,292,12,3,36,2,12,2,1
1757,293,12,0,66,4,3,2,1
1773,294,12,1,39,2,12,2,1
1778,295,12,3,61,3,8,3,2
1779,296,11,1,58,1,11,2,2
1797,297,12,0,40,1,12,2,1
1806,298,12,0,32,3,12,2,1
1809,299,12,1,61,3,12,1,1
1826,300,12,3,36,3,12,1,1
1827,301,12,4,45,3,10,3,4
1839,302,12,4,36,1,10,2,2
1858,303,12,0,71,4,12,2,2
1859,304,12,5,78,0,12,2,2
1860,305,12,3,42,1,12,2,1
1885,306,10,2,54,1,8,2,3
1895,307,12,3,70,1,11,3,2
1898,308,12,0,52,4,12,2,1
1901,309,11,1,63,2,11,3,1
1903,310,12,4,35,1,12,2,1
1905,311,12,4,41,1,12,2,1
1907,312,9,0,65,3,9,4,5
1908,313,12,0,25,1,5,1,3
1912,314,12,2,58,1,12,2,1
1915,315,12,3,39,1,10,3,1
1916,316,12,0,47,4,12,3,1
1921,317,12,1,35,2,12,2,2
1927,318,12,2,67,3,4,1,1
1931,319,3,2,25,1,3,2,2
1963,320,10,2,28,1,10,3,1
1964,321,12,2,34,1,12,3,1
1971,322,12,2,57,1,8,2,2
1972,323,12,3,70,4,12,1,2
1978,324,12,1,57,1,11,2,1
1983,325,12,0,27,3,12,2,1
1990,326,12,2,69,2,9,2,1
2020,327,12,2,41,3,11,3,7
2031,328,12,4,44,1,12,1,1
2032,329,11,1,67,1,10,3,2
2034,330,9,1,22,1,9,2,2
2038,331,12,1,33,3,12,1,1
2055,332,12,5,38,1,12,2,1
2058,333,12,2,60,4,12,1,2
2059,334,12,2,64,2,12,1,1
2065,335,12,0,62,4,12,2,1
2072,336,12,2,54,3,4,1,1
2074,337,12,2,42,4,12,2,1
2077,338,12,3,41,1,10,3,1
2084,339,12,0,66,1,12,1,2
2098,340,11,2,35,1,11,2,1
2099,341,12,2,60,3,12,2,2
2107,342,12,2,72,1,12,2,2
2115,343,2,1,29,0,2,4,2
2135,344,11,6,41,0,11,3,1
2137,345,12,3,61,1,12,3,1
2138,346,12,1,32,3,12,1,1
2155,347,11,2,29,1,10,2,1
2157,348,11,1,61,1,11,4,1
2161,349,12,2,63,2,12,2,1
2166,350,12,2,47,2,3,1,2
2180,351,12,3,53,1,12,2,1
2181,352,11,3,63,1,2,2,5
2183,353,12,2,60,1,12,2,1
2184,354,12,4,78,1,1,1,7
2186,355,12,0,49,1,12,2,1
2188,356,12,0,31,4,12,1,1
2191,357,12,0,24,3,12,1,1
2208,358,11,1,39,1,11,3,7
2220,359,9,3,64,1,6,2,2
2246,360,2,1,53,1,2,2,1
2263,361,10,6,41,1,10,2,1
2267,362,12,3,44,2,12,2,1
2276,363,12,2,56,1,12,2,1
2294,364,9,1,24,1,10,2,1
2300,365,12,3,54,1,12,3,1
2307,366,11,1,35,0,10,2,1
2308,367,12,2,68,3,9,2,2
2309,368,12,1,55,0,12,3,1
2323,369,12,0,22,1,12,2,1
2324,370,1,0,25,3,1,2,6
2325,371,12,0,59,4,12,2,1
2333,372,4,1,26,1,4,3,1
2334,373,12,1,57,1,12,2,3
2340,374,12,0,46,2,12,2,1
2343,375,9,1,31,1,8,1,1
2359,376,12,3,50,4,12,2,1
2360,377,12,3,62,4,12,1,1
2363,378,12,0,30,3,12,2,1
2390,379,12,3,52,3,12,2,1
2398,380,10,0,22,1,10,2,2
2399,381,3,0,21,1,2,4,4
2405,382,12,3,36,1,11,2,1
2406,383,9,4,30,0,6,2,2
2411,384,12,0,86,3,12,2,5
2414,385,12,1,29,2,12,1,1
2416,386,12,2,31,1,12,3,1
2426,387,12,0,56,4,12,3,1
2429,388,12,2,62,3,12,1,1
2437,389,7,0,24,3,6,1,2
2439,390,12,3,52,1,12,2,1
2461,391,12,0,51,1,10,2,2
2466,392,12,0,46,4,12,1,1
2476,393,12,2,39,3,12,1,1
2479,394,11,4,46,0,10,4,1
2486,395,11,2,57,1,11,2,1
2488,396,11,0,31,1,9,2,1
2495,397,12,8,37,1,12,2,1
2498,398,12,4,42,1,12,2,1
2501,399,12,0,50,3,12,2,1
2504,400,9,0,28,1,9,1,1
2507,401,12,0,54,1,12,2,1
2508,402,1,3,27,1,10,2,1
2512,403,12,2,27,1,12,2,1
2518,404,12,2,34,2,12,3,1
2519,405,12,3,36,2,12,2,1
2534,406,12,2,54,3,12,2,1
2555,407,12,4,47,3,12,2,1
2568,408,12,0,25,4,12,2,1
2577,409,12,4,69,1,12,3,5
2583,410,2,3,35,0,2,2,7
2588,411,12,2,33,1,12,3,1
2589,412,11,3,37,1,10,3,1
2592,413,12,0,41,1,10,3,1
2625,414,12,0,30,2,12,1,2
2629,415,12,4,45,4,11,2,2
2645,416,10,3,41,1,8,4,1
2651,417,12,4,36,1,12,2,1
2663,418,11,0,66,1,11,2,1
2669,419,12,2,42,1,12,1,1
2684,420,12,3,34,1,11,2,1
2693,421,12,2,55,3,12,2,1
2695,422,12,3,37,3,12,2,1
2710,423,12,0,61,3,12,2,1
2711,424,12,3,53,1,12,2,2
2716,425,12,2,34,3,12,3,1
2720,426,12,1,49,3,12,3,1
2723,427,12,1,57,3,12,1,1
2735,428,12,0,32,2,12,2,1
2739,429,12,1,43,4,12,4,1
2749,430,12,3,60,1,8,1,7
2755,431,12,3,61,1,12,2,1
2766,432,7,5,42,0,3,2,3
2774,433,12,3,59,1,12,1,1
2776,434,12,3,52,4,12,3,1
2786,435,12,5,43,0,12,3,1
2787,436,8,6,55,0,8,3,5
2788,437,12,3,55,0,5,3,3
2804,438,1,3,54,1,1,4,2
2808,439,11,1,58,1,9,2,7
2831,440,11,2,35,1,12,2,1
2842,441,12,2,38,1,9,2,1
2844,442,11,0,24,1,11,2,1
2856,443,12,2,35,2,12,3,1
